[0m[1mrandom_password.db_password: Refreshing state... [id=none][0m
[0m[1maws_s3_bucket_server_side_encryption_configuration.static_content: Refreshing state... [id=cloud-portfolio-dev-static-g8al5lmt][0m
[0m[1maws_s3_bucket_public_access_block.static_content: Refreshing state... [id=cloud-portfolio-dev-static-g8al5lmt][0m
[0m[1maws_iam_role_policy_attachment.ecs_xray: Refreshing state... [id=cloud-portfolio-dev-ecs-task-20251128215759534700000002][0m
[0m[1maws_iam_role_policy.ecs_task: Refreshing state... [id=cloud-portfolio-dev-ecs-task:cloud-portfolio-dev-ecs-task-policy][0m
[0m[1maws_iam_instance_profile.ec2_profile: Refreshing state... [id=cloud-portfolio-dev-ec2-profile][0m
[0m[1maws_iam_role_policy_attachment.ecs_task_execution: Refreshing state... [id=cloud-portfolio-dev-ecs-task-execution-20251128202953028400000002][0m
[0m[1maws_iam_role_policy_attachment.ssm_policy: Refreshing state... [id=cloud-portfolio-dev-ec2-role-20251127182333947600000001][0m
[0m[1maws_iam_role_policy_attachment.cloudwatch_policy: Refreshing state... [id=cloud-portfolio-dev-ec2-role-20251127182334178100000002][0m
[0m[1maws_ecr_repository_policy.app: Refreshing state... [id=cloud-portfolio-dev-app][0m
[0m[1maws_iam_role.github_actions: Refreshing state... [id=cloud-portfolio-github-actions-role][0m
[0m[1mmodule.vpc.aws_subnet.database[1]: Refreshing state... [id=subnet-029889b9dc7cb4839][0m
[0m[1mmodule.vpc.aws_subnet.private[1]: Refreshing state... [id=subnet-08d9f4a05dc2f8622][0m
[0m[1mmodule.vpc.aws_subnet.database[0]: Refreshing state... [id=subnet-06ccc4e492ed004db][0m
[0m[1mmodule.vpc.aws_subnet.private[0]: Refreshing state... [id=subnet-02d40ebb9d81672cb][0m
[0m[1mmodule.vpc.aws_route_table.public: Refreshing state... [id=rtb-00b441ce0ee01868d][0m
[0m[1mmodule.vpc.aws_internet_gateway.main: Refreshing state... [id=igw-08da08cb254b43fbf][0m
[0m[1mmodule.vpc.aws_subnet.public[0]: Refreshing state... [id=subnet-0b616838f21cc364b][0m
[0m[1mmodule.vpc.aws_subnet.public[1]: Refreshing state... [id=subnet-088897741ce7dd0c1][0m
[0m[1mmodule.vpc.aws_route_table.private: Refreshing state... [id=rtb-080beabd4eca9ce78][0m
[0m[1maws_wafv2_web_acl.cloudfront: Refreshing state... [id=2211aa71-b912-4a9c-ac3f-3ed32e73565f][0m
[0m[1maws_iam_role_policy_attachment.lambda_api_processor_basic: Refreshing state... [id=cloud-portfolio-dev-lambda-api-processor-20251128214104380800000001][0m
[0m[1maws_sns_topic_subscription.alarm_email: Refreshing state... [id=arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-alarms:54fb2889-8aa4-4843-8b7e-75aa51ec0de4][0m
[0m[1maws_cloudwatch_metric_alarm.api_5xx: Refreshing state... [id=cloud-portfolio-dev-api-5xx-errors][0m
[0m[1maws_cloudwatch_metric_alarm.high_rejected_traffic: Refreshing state... [id=cloud-portfolio-dev-high-rejected-traffic][0m
[0m[1maws_iam_role_policy_attachment.api_gateway_cloudwatch: Refreshing state... [id=cloud-portfolio-dev-api-gateway-cloudwatch-20251128204204415600000001][0m
[0m[1maws_iam_role_policy.lambda_api_processor_vpc: Refreshing state... [id=cloud-portfolio-dev-lambda-api-processor:cloud-portfolio-dev-lambda-vpc-policy][0m
[0m[1maws_api_gateway_account.main: Refreshing state... [id=api-gateway-account][0m
[0m[1maws_ecs_cluster_capacity_providers.main: Refreshing state... [id=cloud-portfolio-dev-cluster][0m
[0m[1maws_s3_bucket_versioning.session_logs: Refreshing state... [id=cloud-portfolio-dev-session-logs-g8al5lmt][0m
[0m[1maws_ssm_parameter.ecs_cluster: Refreshing state... [id=/cloud-portfolio/dev/ecs/cluster_name][0m
[0m[1maws_s3_bucket_server_side_encryption_configuration.session_logs: Refreshing state... [id=cloud-portfolio-dev-session-logs-g8al5lmt][0m
[0m[1maws_s3_bucket_public_access_block.session_logs: Refreshing state... [id=cloud-portfolio-dev-session-logs-g8al5lmt][0m
[0m[1maws_ssm_document.session_manager_prefs: Refreshing state... [id=cloud-portfolio-dev-session-manager-prefs][0m
[0m[1maws_cloudwatch_log_metric_filter.rejected_traffic: Refreshing state... [id=cloud-portfolio-dev-rejected-traffic][0m
[0m[1maws_cloudwatch_log_metric_filter.ssh_traffic: Refreshing state... [id=cloud-portfolio-dev-ssh-traffic][0m
[0m[1maws_s3_bucket_policy.static_content: Refreshing state... [id=cloud-portfolio-dev-static-g8al5lmt][0m
[0m[1maws_api_gateway_method.api: Refreshing state... [id=agm-36qx84kydl-rv19rd-ANY][0m
[0m[1maws_api_gateway_method.health: Refreshing state... [id=agm-36qx84kydl-ct22kx-GET][0m
[0m[1maws_iam_role_policy_attachment.backup_restore: Refreshing state... [id=cloud-portfolio-dev-backup-role-20251128214104405800000002][0m
[0m[1maws_iam_role_policy_attachment.backup: Refreshing state... [id=cloud-portfolio-dev-backup-role-20251128214104533800000003][0m
[0m[1maws_backup_selection.s3: Refreshing state... [id=c21dd6db-830b-4180-aa1f-613acb942760][0m
[0m[1maws_iam_role_policy_attachment.lambda_edge_basic: Refreshing state... [id=cloud-portfolio-dev-lambda-edge-role-20251128202952466800000001][0m
[0m[1maws_iam_role_policy_attachment.github_actions_admin: Refreshing state... [id=cloud-portfolio-github-actions-role-20251128205333621700000001][0m
[0m[1maws_lambda_function.security_headers: Refreshing state... [id=cloud-portfolio-dev-security-headers][0m
[0m[1maws_service_discovery_private_dns_namespace.main: Refreshing state... [id=ns-3oyctyi7yxbt3xhc][0m
[0m[1maws_lb_target_group.web: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-1:298393324887:targetgroup/web-20251127183400100500000001/bdff4c0cb3f41491][0m
[0m[1maws_flow_log.main: Refreshing state... [id=fl-0d99eb424dbfa5129][0m
[0m[1mmodule.vpc.aws_eip.nat: Refreshing state... [id=eipalloc-07613046f421e7fdc][0m
[0m[1maws_lb_target_group.ecs: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-1:298393324887:targetgroup/cloud-portfolio-dev-ecs-tg/d911b91411217c9b][0m
[0m[1mmodule.vpc.aws_route.public_internet: Refreshing state... [id=r-rtb-00b441ce0ee01868d1080289494][0m
[0m[1mmodule.vpc.aws_db_subnet_group.main: Refreshing state... [id=cloud-portfolio-dev-db-subnet-group][0m
[0m[1mmodule.vpc.aws_route_table_association.public[0]: Refreshing state... [id=rtbassoc-0204d926769f7ceca][0m
[0m[1mmodule.vpc.aws_route_table_association.public[1]: Refreshing state... [id=rtbassoc-059234cf100bbe6dc][0m
[0m[1mmodule.vpc.aws_route_table_association.private[0]: Refreshing state... [id=rtbassoc-0404eea853504979e][0m
[0m[1mmodule.vpc.aws_route_table_association.private[1]: Refreshing state... [id=rtbassoc-00b77fa2d28fc9a29][0m
[0m[1mmodule.security_groups.aws_security_group.alb: Refreshing state... [id=sg-0c0542dce02baad53][0m
[0m[1mmodule.security_groups.aws_security_group.database: Refreshing state... [id=sg-042031d2056cef0a8][0m
[0m[1mmodule.security_groups.aws_security_group.application: Refreshing state... [id=sg-0bd6ac230a3a817a5][0m
[0m[1mmodule.security_groups.aws_security_group.management: Refreshing state... [id=sg-04513277eb8c9dade][0m
[0m[1mmodule.security_groups.aws_security_group.elasticache[0]: Refreshing state... [id=sg-0434c543000d36fa1][0m
[0m[1mmodule.vpc.aws_nat_gateway.main: Refreshing state... [id=nat-07028284eb1283677][0m
[0m[1maws_elasticache_subnet_group.main: Refreshing state... [id=cloud-portfolio-dev-cache-subnet][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_ingress_rule.alb_http: Refreshing state... [id=sgr-00c366a33fa53fab1][0m
[0m[1maws_service_discovery_service.app: Refreshing state... [id=srv-tk36wtks22bi3kfu][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_egress_rule.app_http_out: Refreshing state... [id=sgr-0f5d97430f22adadb][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_egress_rule.alb_to_app: Refreshing state... [id=sgr-04be9bc22125af39b][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_ingress_rule.alb_https: Refreshing state... [id=sgr-091b59d2fa721734f][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_ingress_rule.app_from_alb: Refreshing state... [id=sgr-0b2af1fa678ffb6ea][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_egress_rule.app_https_out: Refreshing state... [id=sgr-07d52af5edd96c1d0][0m
[0m[1maws_lb.main: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-1:298393324887:loadbalancer/app/cloud-portfolio-dev-alb/6f936636eca84c08][0m
[0m[1maws_security_group.ecs_tasks: Refreshing state... [id=sg-0abb7c3da6cca6607][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_egress_rule.app_to_db: Refreshing state... [id=sgr-0d5eb4cc5536eeb04][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_egress_rule.mgmt_to_app_ssh: Refreshing state... [id=sgr-03665613cff5b5eee][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_ingress_rule.db_from_app: Refreshing state... [id=sgr-063279620e5087f33][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_ingress_rule.mgmt_https["98.170.212.163/32"]: Refreshing state... [id=sgr-0e8e478933701a175][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_egress_rule.mgmt_https_out: Refreshing state... [id=sgr-0def3dd83f81285b5][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_egress_rule.mgmt_http_out: Refreshing state... [id=sgr-0efa8060823563bb2][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_ingress_rule.db_from_mgmt: Refreshing state... [id=sgr-0babbf0a68e2cb1b8][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_egress_rule.mgmt_to_db: Refreshing state... [id=sgr-0a6b74f00d7b5c708][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_ingress_rule.mgmt_ssh["98.170.212.163/32"]: Refreshing state... [id=sgr-0fc277a9a61a413f3][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_ingress_rule.app_ssh_from_mgmt: Refreshing state... [id=sgr-085160093d729ca36][0m
[0m[1mmodule.vpc.aws_route.private_internet: Refreshing state... [id=r-rtb-080beabd4eca9ce781080289494][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_egress_rule.app_to_cache[0]: Refreshing state... [id=sgr-01c4e304de9f6f7d9][0m
[0m[1mmodule.security_groups.aws_vpc_security_group_ingress_rule.cache_from_app[0]: Refreshing state... [id=sgr-02cbc30e9bd7daefa][0m
[0m[1maws_db_instance.main: Refreshing state... [id=db-U6VAHO5J4LTO2ERZZZN7IIUBG4][0m
[0m[1maws_elasticache_cluster.main: Refreshing state... [id=cloud-portfolio-dev-redis][0m
[0m[1maws_api_gateway_integration.health: Refreshing state... [id=agi-36qx84kydl-ct22kx-GET][0m
[0m[1maws_lb_listener.web: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-1:298393324887:listener/app/cloud-portfolio-dev-alb/6f936636eca84c08/8f8d82b4f4dbfcde][0m
[0m[1maws_ssm_parameter.alb_dns: Refreshing state... [id=/cloud-portfolio/dev/alb/dns_name][0m
[0m[1maws_cloudwatch_metric_alarm.alb_healthy_hosts: Refreshing state... [id=cloud-portfolio-dev-unhealthy-hosts][0m
[0m[1maws_api_gateway_integration.api: Refreshing state... [id=agi-36qx84kydl-rv19rd-ANY][0m
[0m[1maws_api_gateway_deployment.main: Refreshing state... [id=0tf2od][0m
[0m[1maws_backup_selection.rds: Refreshing state... [id=2161609e-908d-4c47-8325-e202935be31f][0m
[0m[1maws_ssm_parameter.database_endpoint: Refreshing state... [id=/cloud-portfolio/dev/database/endpoint][0m
[0m[1maws_launch_template.web: Refreshing state... [id=lt-09b4e56a20f8cda75][0m
[0m[1maws_secretsmanager_secret_version.db_password: Refreshing state... [id=arn:aws:secretsmanager:us-east-1:298393324887:secret:cloud-portfolio-dev-db-password-20251128034435547900000001-R6XecG|terraform-20251128035414244400000001][0m
[0m[1maws_cloudwatch_metric_alarm.rds_storage: Refreshing state... [id=cloud-portfolio-dev-rds-storage][0m
[0m[1maws_cloudwatch_metric_alarm.rds_cpu: Refreshing state... [id=cloud-portfolio-dev-rds-high-cpu][0m
[0m[1maws_cloudwatch_metric_alarm.cache_cpu: Refreshing state... [id=cloud-portfolio-dev-cache-high-cpu][0m
[0m[1maws_lambda_function.api_processor: Refreshing state... [id=cloud-portfolio-dev-api-processor][0m
[0m[1maws_ecs_task_definition.web: Refreshing state... [id=cloud-portfolio-dev-web][0m
[0m[1maws_ssm_parameter.redis_endpoint: Refreshing state... [id=/cloud-portfolio/dev/redis/endpoint][0m
[0m[1maws_cloudwatch_metric_alarm.cache_memory: Refreshing state... [id=cloud-portfolio-dev-cache-high-memory][0m
[0m[1maws_api_gateway_stage.main: Refreshing state... [id=ags-36qx84kydl-dev][0m
[0m[1maws_lb_listener_rule.health: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-1:298393324887:listener-rule/app/cloud-portfolio-dev-alb/6f936636eca84c08/8f8d82b4f4dbfcde/fc8afa2b5b800979][0m
[0m[1maws_lb_listener_rule.ecs: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-1:298393324887:listener-rule/app/cloud-portfolio-dev-alb/6f936636eca84c08/8f8d82b4f4dbfcde/6a40ec40bd9d98d5][0m
[0m[1maws_ecs_service.web: Refreshing state... [id=arn:aws:ecs:us-east-1:298393324887:service/cloud-portfolio-dev-cluster/cloud-portfolio-dev-web-service][0m
[0m[1maws_autoscaling_group.web: Refreshing state... [id=cloud-portfolio-dev-web-asg][0m
[0m[1maws_ssm_parameter.api_gateway_url: Refreshing state... [id=/cloud-portfolio/dev/api_gateway/url][0m
[0m[1maws_api_gateway_usage_plan.main: Refreshing state... [id=x67c1f][0m
[0m[1maws_cloudwatch_metric_alarm.lambda_errors: Refreshing state... [id=cloud-portfolio-dev-lambda-errors][0m
[0m[1maws_lambda_function_url.api_processor: Refreshing state... [id=cloud-portfolio-dev-api-processor][0m
[0m[1maws_cloudwatch_metric_alarm.lambda_duration: Refreshing state... [id=cloud-portfolio-dev-lambda-duration][0m
[0m[1maws_cloudwatch_metric_alarm.high_cpu: Refreshing state... [id=cloud-portfolio-dev-high-cpu][0m
[0m[1maws_autoscaling_policy.cpu_target: Refreshing state... [id=cloud-portfolio-dev-cpu-target][0m
[0m[1maws_ssm_parameter.lambda_function_url: Refreshing state... [id=/cloud-portfolio/dev/lambda/api_processor_url][0m
[0m[1maws_cloudfront_distribution.main: Refreshing state... [id=EEGNBRUORVUNN][0m
[0m[1maws_ssm_parameter.cloudfront_distribution: Refreshing state... [id=/cloud-portfolio/dev/cloudfront/distribution_id][0m
[0m[1maws_ssm_parameter.cloudfront_domain: Refreshing state... [id=/cloud-portfolio/dev/cloudfront/domain][0m

Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  [31m-[0m destroy[0m

Terraform will perform the following actions:

[1m  # aws_api_gateway_account.main[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_api_gateway_account" "main" {
      [31m-[0m[0m api_key_version     = "4" [90m-> null[0m[0m
      [31m-[0m[0m cloudwatch_role_arn = "arn:aws:iam::298393324887:role/cloud-portfolio-dev-api-gateway-cloudwatch" [90m-> null[0m[0m
      [31m-[0m[0m features            = [
          [31m-[0m[0m "UsagePlans",
        ] [90m-> null[0m[0m
      [31m-[0m[0m id                  = "api-gateway-account" [90m-> null[0m[0m
      [31m-[0m[0m throttle_settings   = [
          [31m-[0m[0m {
              [31m-[0m[0m burst_limit = 5000
              [31m-[0m[0m rate_limit  = 10000
            },
        ] [90m-> null[0m[0m
    }

[1m  # aws_api_gateway_deployment.main[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_api_gateway_deployment" "main" {
      [31m-[0m[0m created_date  = "2025-11-28T20:40:41Z" [90m-> null[0m[0m
      [31m-[0m[0m execution_arn = "arn:aws:execute-api:us-east-1:298393324887:36qx84kydl/" [90m-> null[0m[0m
      [31m-[0m[0m id            = "0tf2od" [90m-> null[0m[0m
      [31m-[0m[0m invoke_url    = "https://36qx84kydl.execute-api.us-east-1.amazonaws.com/" [90m-> null[0m[0m
      [31m-[0m[0m rest_api_id   = "36qx84kydl" [90m-> null[0m[0m
      [31m-[0m[0m triggers      = {
          [31m-[0m[0m "redeployment" = "57eedfb36b69019d9e442b7be79e50d8d691dc3e"
        } [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # aws_api_gateway_integration.api[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_api_gateway_integration" "api" {
      [31m-[0m[0m cache_key_parameters    = [] [90m-> null[0m[0m
      [31m-[0m[0m cache_namespace         = "rv19rd" [90m-> null[0m[0m
      [31m-[0m[0m connection_type         = "INTERNET" [90m-> null[0m[0m
      [31m-[0m[0m http_method             = "ANY" [90m-> null[0m[0m
      [31m-[0m[0m id                      = "agi-36qx84kydl-rv19rd-ANY" [90m-> null[0m[0m
      [31m-[0m[0m integration_http_method = "ANY" [90m-> null[0m[0m
      [31m-[0m[0m passthrough_behavior    = "WHEN_NO_MATCH" [90m-> null[0m[0m
      [31m-[0m[0m request_parameters      = {} [90m-> null[0m[0m
      [31m-[0m[0m request_templates       = {} [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "rv19rd" [90m-> null[0m[0m
      [31m-[0m[0m rest_api_id             = "36qx84kydl" [90m-> null[0m[0m
      [31m-[0m[0m timeout_milliseconds    = 29000 [90m-> null[0m[0m
      [31m-[0m[0m type                    = "HTTP_PROXY" [90m-> null[0m[0m
      [31m-[0m[0m uri                     = "http://cloud-portfolio-dev-alb-1314858601.us-east-1.elb.amazonaws.com/api" [90m-> null[0m[0m
        [90m# (3 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_api_gateway_integration.health[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_api_gateway_integration" "health" {
      [31m-[0m[0m cache_key_parameters    = [] [90m-> null[0m[0m
      [31m-[0m[0m cache_namespace         = "ct22kx" [90m-> null[0m[0m
      [31m-[0m[0m connection_type         = "INTERNET" [90m-> null[0m[0m
      [31m-[0m[0m http_method             = "GET" [90m-> null[0m[0m
      [31m-[0m[0m id                      = "agi-36qx84kydl-ct22kx-GET" [90m-> null[0m[0m
      [31m-[0m[0m integration_http_method = "GET" [90m-> null[0m[0m
      [31m-[0m[0m passthrough_behavior    = "WHEN_NO_MATCH" [90m-> null[0m[0m
      [31m-[0m[0m request_parameters      = {} [90m-> null[0m[0m
      [31m-[0m[0m request_templates       = {} [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "ct22kx" [90m-> null[0m[0m
      [31m-[0m[0m rest_api_id             = "36qx84kydl" [90m-> null[0m[0m
      [31m-[0m[0m timeout_milliseconds    = 29000 [90m-> null[0m[0m
      [31m-[0m[0m type                    = "HTTP_PROXY" [90m-> null[0m[0m
      [31m-[0m[0m uri                     = "http://cloud-portfolio-dev-alb-1314858601.us-east-1.elb.amazonaws.com/health" [90m-> null[0m[0m
        [90m# (3 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_api_gateway_method.api[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_api_gateway_method" "api" {
      [31m-[0m[0m api_key_required     = false [90m-> null[0m[0m
      [31m-[0m[0m authorization        = "NONE" [90m-> null[0m[0m
      [31m-[0m[0m authorization_scopes = [] [90m-> null[0m[0m
      [31m-[0m[0m http_method          = "ANY" [90m-> null[0m[0m
      [31m-[0m[0m id                   = "agm-36qx84kydl-rv19rd-ANY" [90m-> null[0m[0m
      [31m-[0m[0m request_models       = {} [90m-> null[0m[0m
      [31m-[0m[0m request_parameters   = {} [90m-> null[0m[0m
      [31m-[0m[0m resource_id          = "rv19rd" [90m-> null[0m[0m
      [31m-[0m[0m rest_api_id          = "36qx84kydl" [90m-> null[0m[0m
        [90m# (3 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_api_gateway_method.health[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_api_gateway_method" "health" {
      [31m-[0m[0m api_key_required     = false [90m-> null[0m[0m
      [31m-[0m[0m authorization        = "NONE" [90m-> null[0m[0m
      [31m-[0m[0m authorization_scopes = [] [90m-> null[0m[0m
      [31m-[0m[0m http_method          = "GET" [90m-> null[0m[0m
      [31m-[0m[0m id                   = "agm-36qx84kydl-ct22kx-GET" [90m-> null[0m[0m
      [31m-[0m[0m request_models       = {} [90m-> null[0m[0m
      [31m-[0m[0m request_parameters   = {} [90m-> null[0m[0m
      [31m-[0m[0m resource_id          = "ct22kx" [90m-> null[0m[0m
      [31m-[0m[0m rest_api_id          = "36qx84kydl" [90m-> null[0m[0m
        [90m# (3 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_api_gateway_resource.api[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_api_gateway_resource" "api" {
      [31m-[0m[0m id          = "rv19rd" [90m-> null[0m[0m
      [31m-[0m[0m parent_id   = "kgk10c50f8" [90m-> null[0m[0m
      [31m-[0m[0m path        = "/api" [90m-> null[0m[0m
      [31m-[0m[0m path_part   = "api" [90m-> null[0m[0m
      [31m-[0m[0m rest_api_id = "36qx84kydl" [90m-> null[0m[0m
